score,review,y
5,"라운딩 후 기력보충으로 장어로 정해서 먹었는데 메뉴선택, 매장선택이 좋았습니다",1
5,날이더워고민했는데 그래도 맛있게 먹고나니 기분좋습니다.,1
5,실하고 좋네요~~   오랜만에 가족식사 나왔어요. 사람 많고 맛있었어요,1
5,청명산장어오면 다른곳못가죠 ㅎ,1
5,너무너무맛있어요~~ 몸보신해야 살죠~,1
5,왕비싸고 왕맛있다~,1
1,장어가 정말 다른데보다 훨씬 맛있네요,0
5,청명산 등산 후 먹는 장어맛은 기가막히죠,1
3,,0
5,장어가 기가막히게 맛있고 고소하네요.,1
5,잘먹고 갑니다 장어가 아주 맛있어요 !,1
5,직원분들도 친절하시구 장어도 실하니 오랜만에 보신잘하고갑니다,1
5,,1
5,장어 몸보신 제대로하고갑니다!,1
1,식당은 지저분하고 밑반찬도 부실하고 ....이럴려고 외식을 하는게 아닌데 ㅜㅜ...,0
5,평점이 좋아서 결정해서 갔는데 역시 괜찮았어요~~ 사람도 많고 잘먹고갑니다,1
5,성공적인 가족외식이었습니다. 잘먹고가요 다음에 생각날때 또 먹으러올것같아요~,1
5,,1
5,우리동네 장어맛집! 갠적으로 장어 많이는 못먹는데 이번에는 좀 많이 먹고온거같네요...ㅎ,1
5,역시 여름몸보신은 장어쥬~ 부모님모시고 힐링힐링 했어요. 간만의 효도타임 가졌네요,1
5,장어살이 오동통통 쫄깃쫄깃해요!!!!!살면서 먹어본 장어중에 탑3안에 들어요 너무 맛있어요,1
4,,1
4,,1
4,장어구이  맛있음. 가격은   좀  있어요,1
4,,1
5,룸이 갖춰져있어서 종종갑니다 음식훌륭하구요,1
5,병어회 진짜 먹기힘든 음식인데 귀하게 잘먹고갑니다,1
5,남도음식전문점,1
5,훌륭합니다,1
5,민어회정말 기가막히네요 역시 삼학도입니다!!!,1
5,새조개샤브샤브 여수가서먹어본거보다 더잘나오네요~ 적극추천♡,1
5,새조개는 목포쪽에서 먹었던 그맛이에요 향수를 불러일으키는맛,1
3,,0
5,사장님 직원분들 넘친절하시구 음식맛도최고,1
5,"꼬막,보리굴비 둘다 맛있습니다.",1
5,진짜 잘먹고갑니다~~ 부모님도 만족해하셔요^^,1
5,대방어회 먹고갑니다~ 정말 감동의 맛이네요. 깊은 육수의맛과 꽃처럼 벌어지는 살은 살살녹습니다ㅎㅎㅎ추천드려염!!!,1
5,대방어회 먹었습니다^^ 항상 계절음식은 믿고먹죠 ㅎ,1
5,"가족끼리 오랜만에 식사왔어요 예약해서 잘 먹고갑니다. 맛, 서비스 별5개드립니다",1
5,"전어회랑 해신탕먹었는데, 끄아... 맛있습니다! 친구랑둘이 소주 3병이나...흡",1
4,보리굴비 크기도 적당하고 밑반찬도 다 맛났어요,1
4,,1
5,갯장어하모 정말 제대로하는곳에서 먹기힘든데 여긴 제대로입니다. 참고하세요.,1
5,괜찮았어요,1
5,정갈하고 맛있음. 보리굴비정식 밥도둑...!!,1
5,정갈하고 음식이 하나하나 다 정성이 들어가있는 느낌. 가격도 이정도 퀄리티면 적당한듯. 잘먹고갑니다,1
5,갑오징어회정말 추천드립니다. 통찜도 좋구요 남도음식을 잘 재현해주셨네요,1
5,도다리쑥국 너무 맛있네요 단골이신분들 많으실것 같아요ㅎ,1
5,여기 음식맛있습니다. 직원분들도 친절합니다,1
5,계절메뉴들에 찬들이 다 정갈하고 맛있어요~ 사장님이 자부심도 있으시고요,1
5,,1
5,어버이날 맞이해서 왓능데 코로나 시국에 룸에가가 철판요리 중간중간 불쇼도 해주고 개그도 해주셔서 요리시간 내내 쇼같앗어요 아주 죠으네요,1
5,남 데려가기 좋은 곳 ,1
5,아 너무 맛있다,1
5,"분위기 좋고 맛도 매우 좋아요. 친절은 덤~~^^ 춘장소스,야채소스,해산물소스,스테이크소스들이 철판에서 막 구워진 요리의 맛에 각각 깊은 맛을 더해줍니다. 다음에 기회되면 또 가고 싶어요!",1
4,사랑하는 가족 또는 연인과 한번은 가볼만 한 곳.,1
4,친구들끼리 가도 괜찮고 데이트하러가기도 괜찮습니다 ㅎㅎ,1
5,"맛도 맛인데 서비스가 너무 좋아요!! 친절하시고 요리하면서 재미도 주시고! 맛도 물론 해산물,야채,고기,볶음밥까지 다 맛있었습니다~",1
5,호텔보다  맛있어요  ^^ 최고에요  ^^ ,1
5,랍스타 정통요리 먹으려면 여기로 가야됩니다 진짜 맛있어여!!!,1
5,철판요리 대박신선하네 와 처음먹었는데 신나고 재미있게 요리먹었네요 ㅋㅋㅋㅋㅋ 먹으면서 환호성지름,1
4,깨끗하고 사장님 엄청 친절하네요 먹다보면 어느새 2시간  훌쩍지나가요 맛있어서그런가 양이 부족한 느낌,1
5,사장님 넘 친절 하시고 맛도 좋고 건강해지는 기분 들어요 속은 부드러워서 아이들도 좋아하네요 ㆍ,1
5,친절하고 요리하는 모습도 넘 멋지세요~ 고급스런 런치코스 가성비 최고예요~ ,1
5,맛도좋고 분위기도좋고 쵝오에요,1
5,맛과 써비스 정말 최고입니다 분위기도 엄청 고급지고 깔끔합니다 매일 가고싶어요 ^^,1
5,고급진요리 사장님 직원분 넘 친절하구  맛있어요 ,1
5,,1
3,,0
4,"가보정,신라갈비는 인정",1
4,맛있네요! 고기가 살짝 질긴 감은 있었어요.,1
1,불친절하고 고기 및 갈비탕 등 맛없음 두 번 다시 갈  곳이 못됨,0
2,"구워주는 사람이 누구냐에 따라 맛이 다르다... 이번에 갔을 때는 거의 내쫓기듯이 먹고 왔다 먹는 사람 생각안하고 쎈불에 고기 다 구워서  타고, 질기고 맛없는 고기를 먹었다",0
2,너무 심하게 비쌉니다..ㅎㅎ,0
1,친구가 갈비가 아니라 냉면맛집이라고 하는걸 듣긴했는데 한번 직접 가보았습니다.. 그나마 냉면이 낫더라구요 한우생갈비 칠만원주고 먹었는데 육향이 안나요! 기름기는 많은데.. 소고기의 육향이 없었습니다.. 실망이네요 냉면도 그냥 그랬어요 둘이 15만원 넘게썼는데 이 돈이면 집에서 투쁠 배부르게먹을텐데.....,0
1,가격은 겁나 비싼데 고기는 질기고 양도 적고 겁나 얇음 밀어서 눌은듯한 두께임,0
1,,0
2,"누가 사줘서 어느나라 생갈비랑 양념갈비 먹었는데 질겨서 뱉고, 또 체해 며칠 고생ㅜㅜ 아까비. 직원은 친절, 반찬추가 굿.",0
1,부모의 원수가 갈비 사준다고 하면 가세요,0
1,오늘 아버지 생신 맞아 가족식사를 신라갈비에서 했습니다. 전 신라갈비를 자주 방문하고 좋아하던 사람입니다. 하지만 오늘 이후론 가지 않을겁니다. 제가 오늘 쓴 후기로 경영진이 반성하고 맛과 대우가 나아졌으면 합니다. 그리고 비싼 값 받으며 또 이런 태도를 일관한다면 꼭 외면해서 교훈을 얻게 했으면 합니다.   오늘 한우갈비는 가족들이 차돌박이냐고 비아냥 거...,0
4,맛있는데 회식때만 갈수있어요,1
2,,0
